,Age,Gender,DailyRate,Department,EducationField,MonthlyIncome,YearsAtCompany,YearsInCurrentRole
508,35,Male,1017,Research & Development,Life Sciences,6646,17,11
509,33,Male,1296,Research & Development,Life Sciences,7725,13,11
510,54,Male,397,Human Resources,Medical,10725,9,7
511,36,Male,913,Research & Development,Medical,8847,3,2
512,27,Male,1115,Research & Development,Medical,2045,4,2
513,20,Male,1362,Research & Development,Medical,1009,1,0
514,33,Male,1076,Research & Development,Life Sciences,3348,10,8
515,35,Male,727,Research & Development,Life Sciences,1281,1,0
516,23,Male,885,Research & Development,Medical,2819,3,2
517,25,Male,810,Sales,Life Sciences,4851,3,2
518,38,Female,243,Sales,Marketing,4028,7,7
519,29,Male,806,Research & Development,Life Sciences,2720,10,7
520,48,Male,817,Sales,Marketing,8120,2,2
521,27,Female,1410,Sales,Medical,4647,6,5
522,37,Male,1225,Research & Development,Life Sciences,4680,1,0
523,50,Male,1207,Research & Development,Medical,3221,20,8
524,34,Female,1442,Research & Development,Medical,8621,8,7
525,24,Female,693,Sales,Life Sciences,4577,2,2
526,39,Female,408,Research & Development,Technical Degree,4553,20,7
527,32,Male,929,Sales,Marketing,5396,10,7
528,50,Male,562,Sales,Technical Degree,6796,4,3
529,38,Female,827,Research & Development,Life Sciences,7625,9,7
530,27,Female,608,Research & Development,Life Sciences,7412,9,7
531,32,Female,1018,Research & Development,Life Sciences,11159,7,7
532,47,Male,703,Sales,Marketing,4960,7,7
533,40,Male,580,Sales,Life Sciences,10475,18,13
534,53,Male,970,Research & Development,Life Sciences,14814,5,1
535,41,Male,427,Human Resources,Human Resources,19141,21,6
536,60,Male,1179,Sales,Marketing,5405,2,2
537,27,Male,294,Research & Development,Life Sciences,8793,9,7
538,41,Male,314,Human Resources,Human Resources,19189,22,7
539,50,Male,316,Sales,Marketing,3875,2,2
540,28,Female,654,Research & Development,Life Sciences,2216,7,7
541,36,Female,427,Research & Development,Life Sciences,11713,8,7
542,38,Female,168,Research & Development,Life Sciences,7861,1,0
543,44,Male,381,Research & Development,Medical,3708,5,2
544,47,Female,217,Sales,Medical,13770,22,2
545,30,Male,501,Sales,Marketing,5304,8,7
546,29,Male,1396,Sales,Life Sciences,2642,1,0
547,42,Male,933,Research & Development,Medical,2759,2,2
548,43,Male,775,Sales,Life Sciences,6804,2,2
549,34,Female,970,Research & Development,Medical,6142,5,1
550,23,Male,650,Research & Development,Medical,2500,4,3
551,39,Female,141,Human Resources,Human Resources,6389,8,3
552,56,Male,832,Research & Development,Medical,11103,10,7
553,40,Female,804,Research & Development,Medical,2342,4,2
554,27,Female,975,Research & Development,Medical,6811,7,6
555,29,Male,1090,Sales,Marketing,2297,2,2
556,53,Male,346,Research & Development,Life Sciences,2450,2,2
557,35,Female,1225,Research & Development,Life Sciences,5093,1,0
558,32,Male,430,Research & Development,Life Sciences,5309,10,8
559,38,Male,268,Research & Development,Medical,3057,1,0
560,34,Female,167,Research & Development,Life Sciences,5121,0,0
561,52,Male,621,Sales,Marketing,16856,34,6
562,33,Male,527,Research & Development,Other,2686,10,9
563,25,Female,883,Sales,Medical,6180,6,5
564,45,Male,954,Sales,Technical Degree,6632,8,7
565,23,Male,310,Research & Development,Medical,3505,2,2
566,47,Female,719,Sales,Life Sciences,6397,5,4
567,34,Male,304,Sales,Other,6274,6,5
568,55,Male,725,Research & Development,Medical,19859,5,2
569,36,Male,1434,Sales,Life Sciences,7587,10,7
570,52,Male,715,Research & Development,Medical,4258,4,3
571,26,Female,575,Research & Development,Life Sciences,4364,2,2
572,29,Female,657,Research & Development,Medical,4335,8,7
573,26,Male,1146,Sales,Technical Degree,5326,4,3
574,34,Female,182,Research & Development,Life Sciences,3280,4,2
575,54,Female,376,Research & Development,Medical,5485,5,3
576,27,Male,829,Sales,Marketing,4342,4,2
577,37,Female,571,Research & Development,Life Sciences,2782,5,3
578,38,Female,240,Research & Development,Life Sciences,5980,15,7
579,34,Female,121,Research & Development,Medical,4381,6,5
580,35,Female,384,Sales,Life Sciences,2572,3,2
581,30,Male,921,Research & Development,Life Sciences,3833,2,2
582,40,Female,791,Research & Development,Medical,4244,8,7
583,34,Female,1111,Sales,Life Sciences,6500,3,2
584,42,Male,570,Research & Development,Life Sciences,18430,24,7
585,23,Male,1243,Research & Development,Life Sciences,1601,0,0
586,24,Male,1092,Research & Development,Life Sciences,2694,1,0
587,52,Female,1325,Research & Development,Life Sciences,3149,5,2
588,50,Male,691,Research & Development,Medical,17639,4,3
589,29,Female,805,Research & Development,Life Sciences,2319,1,0
590,33,Male,213,Research & Development,Medical,11691,13,9
591,33,Female,118,Sales,Marketing,5324,3,2
592,47,Female,202,Research & Development,Other,16752,26,14
593,36,Female,676,Research & Development,Other,5228,9,7
594,29,Male,1252,Research & Development,Life Sciences,2700,10,7
595,58,Male,286,Research & Development,Life Sciences,19246,31,15
596,35,Female,1258,Research & Development,Life Sciences,2506,2,2
597,42,Female,932,Research & Development,Life Sciences,6062,4,3
598,28,Male,890,Research & Development,Medical,4382,2,2
599,36,Male,1041,Human Resources,Human Resources,2143,5,2
600,32,Female,859,Research & Development,Life Sciences,6162,14,13
601,40,Male,720,Research & Development,Medical,5094,1,0
602,30,Female,946,Research & Development,Medical,6877,0,0
603,45,Female,252,Research & Development,Life Sciences,2274,1,0
604,42,Male,933,Research & Development,Life Sciences,4434,9,8
605,38,Male,471,Research & Development,Life Sciences,6288,4,3
606,34,Female,702,Research & Development,Life Sciences,2553,5,2
607,49,Female,1184,Sales,Marketing,7654,9,8
608,55,Male,436,Sales,Medical,5160,9,7
609,43,Male,589,Research & Development,Life Sciences,17159,4,1
610,27,Male,269,Research & Development,Technical Degree,12808,9,8
611,35,Male,950,Research & Development,Other,10221,8,5
612,28,Female,760,Sales,Marketing,4779,8,7
613,34,Male,829,Human Resources,Human Resources,3737,3,2
614,26,Female,887,Research & Development,Medical,2366,8,7
615,27,Male,443,Research & Development,Medical,1706,0,0
616,51,Female,1318,Sales,Marketing,16307,20,6
617,44,Male,625,Research & Development,Medical,5933,5,2
618,25,Male,180,Research & Development,Medical,3424,4,3
619,33,Male,586,Sales,Medical,4037,9,8
620,35,Female,1343,Research & Development,Medical,2559,6,5
621,36,Male,928,Sales,Life Sciences,6201,18,14
622,32,Male,117,Sales,Life Sciences,4403,5,2
623,30,Male,1012,Research & Development,Life Sciences,3761,5,4
624,53,Female,661,Sales,Marketing,10934,5,2
625,45,Male,930,Sales,Marketing,10761,5,4
626,32,Female,638,Research & Development,Medical,5175,5,3
627,52,Female,890,Research & Development,Medical,13826,9,8
628,37,Male,342,Sales,Marketing,6334,1,0
629,28,Male,1169,Human Resources,Medical,4936,5,1
630,22,Male,1230,Research & Development,Life Sciences,4775,2,2
631,44,Male,986,Research & Development,Life Sciences,2818,3,2
632,42,Male,1271,Research & Development,Medical,2515,2,1
633,36,Male,1278,Human Resources,Life Sciences,2342,5,4
634,25,Male,141,Sales,Other,4194,5,3
635,35,Female,607,Research & Development,Life Sciences,10685,17,14
636,35,Female,130,Research & Development,Life Sciences,2022,10,2
637,32,Male,300,Research & Development,Life Sciences,2314,3,0
638,25,Male,583,Sales,Marketing,4256,5,2
639,49,Female,1418,Research & Development,Technical Degree,3580,4,2
640,24,Male,1269,Research & Development,Life Sciences,3162,5,2
641,32,Male,379,Sales,Life Sciences,6524,10,8
642,38,Male,395,Sales,Marketing,2899,2,2
643,42,Female,1265,Research & Development,Life Sciences,5231,5,3
644,31,Male,1222,Research & Development,Life Sciences,2356,6,4
645,29,Female,341,Sales,Medical,2800,3,2
646,53,Male,868,Sales,Marketing,11836,2,0
647,35,Male,672,Research & Development,Technical Degree,10903,13,10
648,37,Female,1231,Sales,Medical,2973,5,4
649,53,Female,102,Research & Development,Life Sciences,14275,12,9
650,43,Female,422,Research & Development,Life Sciences,5562,5,2
651,47,Female,249,Sales,Marketing,4537,7,6
652,37,Male,1252,Sales,Medical,7642,10,0
653,50,Male,881,Research & Development,Life Sciences,17924,31,6
654,39,Female,1383,Human Resources,Life Sciences,5204,5,4
655,33,Male,1075,Human Resources,Human Resources,2277,4,3
656,32,Male,374,Research & Development,Life Sciences,2795,1,0
657,29,Female,1086,Research & Development,Medical,2532,4,3
658,44,Male,661,Research & Development,Life Sciences,2559,8,7
659,28,Male,821,Sales,Medical,4908,4,2
660,58,Male,781,Research & Development,Life Sciences,2380,1,0
661,43,Female,177,Research & Development,Life Sciences,4765,1,0
662,20,Female,500,Sales,Medical,2044,2,2
663,21,Female,1427,Research & Development,Other,2693,1,0
664,36,Male,1425,Research & Development,Life Sciences,6586,16,8
665,47,Female,1454,Sales,Life Sciences,3294,3,2
666,22,Female,617,Research & Development,Life Sciences,4171,3,2
667,41,Female,1085,Research & Development,Life Sciences,2778,7,7
668,28,Female,995,Research & Development,Medical,2377,2,2
669,39,Male,1122,Research & Development,Medical,2404,2,2
670,27,Female,618,Research & Development,Life Sciences,2318,1,1
671,34,Male,546,Research & Development,Life Sciences,2008,1,0
672,42,Female,462,Sales,Medical,6244,5,4
673,33,Male,1198,Research & Development,Other,2799,3,2
674,58,Female,1272,Research & Development,Technical Degree,10552,6,0
675,31,Male,154,Sales,Life Sciences,2329,7,7
676,35,Female,1137,Research & Development,Life Sciences,4014,10,6
677,49,Female,527,Research & Development,Other,7403,26,9
678,48,Male,1469,Research & Development,Medical,2259,0,0
679,31,Female,1188,Sales,Marketing,6932,9,8
680,36,Male,188,Research & Development,Other,4678,6,2
681,38,Female,1333,Research & Development,Technical Degree,13582,15,12
682,32,Female,1184,Research & Development,Life Sciences,2332,3,0
683,25,Male,867,Sales,Marketing,2413,1,0
684,40,Male,658,Sales,Marketing,9705,1,0
685,26,Male,1283,Sales,Medical,4294,7,7
686,41,Male,263,Research & Development,Medical,4721,18,13
687,36,Male,938,Research & Development,Medical,2519,11,8
688,19,Male,419,Sales,Other,2121,1,0
689,20,Male,129,Research & Development,Technical Degree,2973,1,0
690,31,Female,616,Research & Development,Medical,5855,9,7
691,40,Male,1469,Research & Development,Medical,3617,1,1
692,32,Female,498,Research & Development,Medical,6725,8,7
693,36,Male,530,Sales,Life Sciences,10325,16,7
694,33,Female,1069,Research & Development,Life Sciences,6949,5,0
695,37,Male,625,Sales,Life Sciences,10609,14,1
696,45,Male,805,Research & Development,Life Sciences,4447,9,7
697,29,Female,1404,Sales,Technical Degree,2157,3,1
698,35,Female,1219,Sales,Medical,4601,5,2
699,52,Male,1053,Research & Development,Life Sciences,17099,9,8
700,58,Male,289,Research & Development,Technical Degree,2479,1,0
701,53,Male,1376,Sales,Medical,14852,17,13
702,30,Male,231,Sales,Other,7264,8,4
703,38,Female,152,Sales,Technical Degree,5666,5,3
704,35,Male,882,Sales,Life Sciences,7823,10,9
705,39,Male,903,Sales,Life Sciences,7880,8,7
706,40,Female,1479,Sales,Life Sciences,13194,1,0
707,47,Male,1379,Research & Development,Medical,5067,19,10
708,36,Male,1229,Sales,Technical Degree,5079,7,7
709,31,Male,335,Research & Development,Medical,2321,3,2
710,33,Male,722,Sales,Life Sciences,17444,10,8
711,29,Female,906,Research & Development,Life Sciences,2404,0,0
712,33,Female,461,Research & Development,Life Sciences,3452,3,2
713,45,Female,974,Research & Development,Medical,2270,5,3
714,50,Male,1126,Research & Development,Medical,17399,5,4
715,33,Female,827,Research & Development,Other,5488,6,5
716,41,Male,840,Research & Development,Medical,19419,18,16
717,27,Female,1134,Research & Development,Technical Degree,2811,2,2
718,45,Male,248,Research & Development,Life Sciences,3633,9,8
719,47,Female,955,Sales,Life Sciences,4163,9,0
720,30,Female,138,Research & Development,Life Sciences,2132,5,2
721,50,Male,939,Research & Development,Life Sciences,13973,12,11
722,38,Male,1391,Research & Development,Medical,2684,2,1
723,46,Male,566,Research & Development,Medical,10845,8,7
724,24,Female,1206,Research & Development,Medical,4377,4,2
725,35,Male,622,Research & Development,Other,3743,4,2
726,31,Female,853,Research & Development,Life Sciences,4148,4,3
727,18,Male,287,Research & Development,Life Sciences,1051,0,0
728,54,Female,1441,Research & Development,Technical Degree,10739,10,7
729,35,Female,583,Research & Development,Medical,10388,16,10
730,30,Female,153,Research & Development,Life Sciences,11416,8,7
731,20,Female,1097,Research & Development,Medical,2600,1,0
732,30,Female,109,Research & Development,Medical,2422,3,2
733,26,Male,1066,Research & Development,Medical,5472,8,7
734,22,Male,217,Research & Development,Life Sciences,2451,4,3
735,48,Male,277,Research & Development,Life Sciences,4240,2,2
736,48,Male,1355,Research & Development,Life Sciences,10999,15,11
737,41,Female,549,Research & Development,Medical,5003,2,2
738,39,Female,466,Research & Development,Life Sciences,12742,21,6
739,27,Female,1055,Research & Development,Life Sciences,4227,3,2
740,35,Male,802,Research & Development,Other,3917,3,2
741,42,Male,265,Sales,Marketing,18303,1,0
742,50,Male,804,Research & Development,Life Sciences,2380,1,0
743,59,Female,715,Research & Development,Life Sciences,13726,5,3
744,37,Female,1141,Research & Development,Medical,4777,1,0
745,55,Male,135,Research & Development,Medical,6385,8,7
746,41,Female,247,Research & Development,Life Sciences,19973,21,16
747,38,Male,1035,Sales,Life Sciences,6861,1,0
748,26,Male,265,Sales,Medical,4969,2,2
749,52,Female,266,Sales,Marketing,19845,32,14
750,44,Female,1448,Sales,Medical,13320,12,11
751,50,Female,145,Sales,Life Sciences,6347,18,7
752,36,Female,885,Research & Development,Life Sciences,2743,17,13
753,39,Female,945,Research & Development,Medical,10880,21,6
754,33,Female,1038,Sales,Life Sciences,2342,2,2
755,45,Female,1234,Sales,Life Sciences,17650,9,3
756,32,Female,1109,Research & Development,Medical,4025,8,7
757,34,Male,216,Sales,Marketing,9725,15,1
758,59,Male,1089,Sales,Technical Degree,11904,6,4
759,45,Male,788,Human Resources,Medical,2177,6,3
760,53,Female,124,Sales,Marketing,7525,15,7
761,36,Male,660,Research & Development,Other,4834,1,0
762,26,Male,342,Research & Development,Life Sciences,2042,3,2
763,34,Female,1333,Sales,Life Sciences,2220,1,1
764,28,Male,1144,Sales,Medical,1052,1,0
765,38,Male,1186,Research & Development,Other,2821,2,2
766,50,Male,1464,Research & Development,Medical,19237,8,1
767,37,Female,124,Research & Development,Other,4107,4,3
768,40,Male,300,Sales,Marketing,8396,7,7
769,26,Female,921,Research & Development,Medical,2007,5,3
770,46,Male,430,Research & Development,Medical,19627,2,2
771,54,Female,1082,Sales,Life Sciences,10686,9,4
772,56,Female,1240,Research & Development,Medical,2942,5,4
773,36,Female,796,Research & Development,Medical,8858,14,8
774,55,Male,444,Research & Development,Medical,16756,9,7
775,43,Male,415,Sales,Medical,10798,1,0
776,20,Female,769,Sales,Marketing,2323,2,2
777,21,Female,1334,Research & Development,Life Sciences,1416,1,0
778,46,Female,1003,Research & Development,Life Sciences,4615,16,13
779,51,Male,1323,Research & Development,Life Sciences,2461,10,0
780,28,Male,1366,Research & Development,Technical Degree,8722,10,7
781,26,Male,192,Research & Development,Medical,3955,5,3
782,30,Male,1176,Research & Development,Other,9957,6,2
783,41,Female,509,Research & Development,Technical Degree,3376,10,6
784,38,Female,330,Research & Development,Life Sciences,8823,19,9
785,40,Male,1492,Research & Development,Technical Degree,10322,11,10
786,27,Male,1277,Research & Development,Life Sciences,4621,3,2
787,55,Male,1091,Research & Development,Life Sciences,10976,3,2
788,28,Female,857,Research & Development,Other,3660,8,7
789,44,Male,1376,Human Resources,Medical,10482,20,6
790,33,Male,654,Research & Development,Life Sciences,7119,3,2
791,35,Male,1204,Sales,Technical Degree,9582,8,7
792,33,Female,827,Research & Development,Medical,4508,13,7
793,28,Male,895,Research & Development,Life Sciences,2207,4,2
794,34,Male,618,Research & Development,Life Sciences,7756,6,2
795,37,Female,309,Sales,Life Sciences,6694,1,0
796,25,Male,1219,Research & Development,Technical Degree,3691,7,7
797,26,Male,1330,Research & Development,Medical,2377,1,1
798,33,Male,1017,Research & Development,Medical,2313,2,2
799,42,Male,469,Research & Development,Medical,17665,22,6
800,28,Male,1009,Research & Development,Medical,2596,1,0
801,50,Male,959,Sales,Other,4728,0,0
802,33,Female,970,Sales,Life Sciences,4302,3,2
803,34,Male,697,Research & Development,Life Sciences,2979,0,0
804,48,Male,1262,Research & Development,Medical,16885,5,4
805,45,Female,1050,Sales,Life Sciences,5593,15,10
806,52,Male,994,Research & Development,Life Sciences,10445,8,6
807,38,Male,770,Sales,Marketing,8740,8,7
808,29,Female,1107,Research & Development,Life Sciences,2514,7,5
809,28,Female,950,Research & Development,Medical,7655,9,7
810,46,Male,406,Sales,Marketing,17465,12,9
811,38,Male,130,Sales,Marketing,7351,1,0
812,43,Female,1082,Research & Development,Life Sciences,10820,8,7
813,39,Male,203,Research & Development,Life Sciences,12169,18,7
814,40,Male,1308,Research & Development,Medical,19626,20,7
815,21,Female,984,Research & Development,Technical Degree,2070,2,2
816,39,Male,439,Research & Development,Life Sciences,6782,5,4
817,36,Male,217,Research & Development,Life Sciences,7779,11,9
818,31,Male,793,Sales,Life Sciences,2791,2,2
819,28,Male,1451,Research & Development,Life Sciences,3201,5,3
820,35,Male,1182,Sales,Marketing,4968,5,2
821,49,Male,174,Sales,Technical Degree,13120,9,8
822,34,Male,1003,Research & Development,Life Sciences,4033,3,2
823,29,Female,490,Research & Development,Life Sciences,3291,7,5
824,42,Male,188,Research & Development,Medical,4272,1,0
825,29,Male,718,Research & Development,Medical,5056,10,7
826,38,Male,433,Human Resources,Human Resources,2844,7,6
827,28,Male,773,Research & Development,Life Sciences,2703,3,1
828,18,Male,247,Research & Development,Medical,1904,0,0
829,33,Female,603,Sales,Marketing,8224,5,2
830,41,Male,167,Research & Development,Life Sciences,4766,1,0
831,31,Male,874,Research & Development,Medical,2610,2,2
832,37,Female,367,Research & Development,Medical,5731,6,2
833,27,Male,199,Research & Development,Life Sciences,2539,4,2
834,34,Female,1400,Sales,Life Sciences,5714,6,5
835,35,Male,528,Human Resources,Technical Degree,4323,5,4
836,29,Female,408,Sales,Life Sciences,7336,11,8
837,40,Female,593,Research & Development,Medical,13499,18,7
838,42,Male,481,Sales,Life Sciences,13758,21,9
839,42,Male,647,Sales,Marketing,5155,6,4
840,35,Male,982,Research & Development,Medical,2258,8,0
841,24,Male,477,Research & Development,Medical,3597,4,3
842,28,Female,1485,Research & Development,Life Sciences,2515,1,1
843,26,Male,1384,Research & Development,Medical,4420,8,7
844,30,Male,852,Sales,Marketing,6578,10,3
845,40,Female,902,Research & Development,Medical,4422,1,1
846,35,Male,819,Research & Development,Life Sciences,10274,7,7
847,34,Male,669,Research & Development,Medical,5343,13,9
848,35,Male,636,Research & Development,Other,2376,2,2
849,43,Female,1372,Sales,Marketing,5346,4,3
850,32,Female,862,Sales,Life Sciences,2827,1,0
851,56,Female,718,Research & Development,Technical Degree,19943,5,2
852,29,Female,1401,Research & Development,Medical,3131,10,8
853,19,Male,645,Research & Development,Life Sciences,2552,1,1
854,45,Female,1457,Research & Development,Medical,4477,3,2
855,37,Female,977,Research & Development,Life Sciences,6474,14,8
856,20,Male,805,Research & Development,Life Sciences,3033,2,2
857,44,Male,1097,Research & Development,Life Sciences,2936,6,4
858,53,Female,1223,Research & Development,Medical,18606,7,7
859,29,Female,942,Research & Development,Life Sciences,2168,5,4
860,22,Male,1256,Research & Development,Life Sciences,2853,0,0
861,46,Female,1402,Sales,Marketing,17048,26,15
862,44,Male,111,Research & Development,Life Sciences,2290,0,0
863,33,Male,147,Human Resources,Human Resources,3600,5,4
864,41,Male,906,Research & Development,Life Sciences,2107,1,0
865,30,Male,1329,Sales,Life Sciences,4115,4,3
866,40,Male,1184,Sales,Medical,4327,0,0
867,50,Female,1421,Research & Development,Medical,17856,2,2
868,28,Male,1179,Research & Development,Medical,3196,6,5
869,46,Male,1450,Research & Development,Life Sciences,19081,4,2
870,35,Male,1361,Sales,Life Sciences,8966,7,7
871,24,Female,984,Research & Development,Life Sciences,2210,1,0
872,33,Female,1146,Sales,Medical,4539,10,7
873,36,Male,917,Research & Development,Life Sciences,2741,7,7
874,30,Male,853,Research & Development,Life Sciences,3491,10,7
875,44,Male,200,Research & Development,Other,4541,20,11
876,20,Male,654,Sales,Marketing,2678,2,1
877,46,Male,150,Research & Development,Technical Degree,7379,6,3
878,42,Male,179,Human Resources,Medical,6272,4,3
879,60,Male,696,Sales,Marketing,5220,11,7
880,32,Female,116,Research & Development,Other,2743,2,2
881,32,Female,1316,Research & Development,Life Sciences,4998,8,7
882,36,Female,363,Research & Development,Technical Degree,10252,7,7
883,33,Male,117,Research & Development,Medical,2781,14,10
884,40,Female,107,Sales,Technical Degree,6852,5,1
885,25,Male,1356,Sales,Life Sciences,4950,4,3
886,30,Male,1465,Research & Development,Medical,3579,11,9
887,42,Female,458,Research & Development,Medical,13191,1,0
888,35,Female,1212,Sales,Marketing,10377,13,2
889,27,Male,1103,Research & Development,Life Sciences,2235,9,7
890,54,Female,966,Research & Development,Life Sciences,10502,5,4
891,44,Female,1117,Research & Development,Life Sciences,2011,10,5
892,19,Female,504,Research & Development,Medical,1859,1,1
893,29,Female,1010,Research & Development,Life Sciences,3760,3,2
894,54,Male,685,Research & Development,Life Sciences,17779,10,9
895,31,Male,1332,Research & Development,Medical,6833,6,5
896,31,Female,1062,Research & Development,Medical,6812,10,9
897,59,Female,326,Sales,Life Sciences,5171,6,1
898,43,Male,920,Research & Development,Life Sciences,19740,8,7
899,49,Male,1098,Research & Development,Medical,18711,1,0
900,36,Male,469,Research & Development,Technical Degree,3692,11,10
901,48,Male,969,Research & Development,Technical Degree,2559,1,0
902,27,Male,1167,Research & Development,Life Sciences,2517,5,3
903,29,Male,1329,Research & Development,Life Sciences,6623,6,0
904,48,Male,715,Research & Development,Life Sciences,18265,1,0
905,29,Female,694,Research & Development,Life Sciences,16124,7,7
906,34,Female,1320,Research & Development,Technical Degree,2585,1,0
907,44,Male,1099,Sales,Marketing,18213,22,9
908,33,Male,536,Sales,Marketing,8380,9,8
909,19,Female,265,Research & Development,Life Sciences,2994,1,0
910,23,Male,373,Research & Development,Life Sciences,1223,1,0
911,25,Male,599,Sales,Life Sciences,1118,1,0
912,26,Male,583,Research & Development,Life Sciences,2875,8,5
913,45,Female,1449,Sales,Marketing,18824,24,10
914,55,Male,177,Research & Development,Medical,13577,33,9
915,21,Female,251,Research & Development,Life Sciences,2625,2,2
916,46,Female,168,Sales,Marketing,18789,11,4
917,34,Female,131,Sales,Marketing,4538,3,2
918,51,Male,237,Sales,Life Sciences,19847,29,10
919,59,Male,1429,Research & Development,Medical,10512,9,7
920,34,Female,135,Research & Development,Medical,4444,11,8
921,28,Male,791,Research & Development,Medical,2154,4,2
922,44,Male,1199,Research & Development,Life Sciences,19190,25,9
923,34,Male,648,Human Resources,Life Sciences,4490,10,9
924,35,Male,735,Research & Development,Life Sciences,3506,3,2
925,42,Female,603,Research & Development,Medical,2372,1,0
926,43,Female,531,Sales,Marketing,10231,21,7
927,36,Female,429,Research & Development,Life Sciences,5410,16,14
928,44,Female,621,Research & Development,Medical,7978,10,7
929,28,Male,193,Research & Development,Life Sciences,3867,2,2
930,51,Female,968,Research & Development,Medical,2838,7,0
931,30,Female,879,Research & Development,Medical,4695,8,4
932,29,Female,806,Research & Development,Technical Degree,3339,7,7
933,28,Male,640,Research & Development,Technical Degree,2080,3,2
934,25,Female,266,Research & Development,Medical,2096,2,2
935,32,Male,604,Sales,Medical,6209,10,7
936,45,Female,364,Research & Development,Medical,18061,0,0
937,39,Female,412,Research & Development,Medical,17123,19,9
938,58,Male,848,Research & Development,Life Sciences,2372,2,2
939,32,Male,1089,Research & Development,Life Sciences,4883,10,4
940,39,Male,360,Research & Development,Medical,3904,5,2
941,30,Female,1138,Research & Development,Technical Degree,4627,9,2
942,36,Female,325,Research & Development,Technical Degree,7094,7,7
943,46,Female,991,Human Resources,Life Sciences,3423,7,6
944,28,Female,1476,Research & Development,Life Sciences,6674,9,8
945,50,Female,1322,Research & Development,Life Sciences,16880,3,2
946,40,Male,299,Sales,Marketing,9094,5,4
947,52,Male,1030,Sales,Life Sciences,8446,8,7
948,30,Female,634,Research & Development,Medical,11916,9,1
949,39,Male,524,Research & Development,Life Sciences,4534,8,7
950,31,Female,587,Sales,Life Sciences,9852,10,8
951,41,Male,256,Sales,Medical,6151,19,2
952,31,Female,1060,Sales,Life Sciences,2302,3,2
953,44,Male,935,Research & Development,Life Sciences,2362,3,2
954,42,Male,495,Research & Development,Life Sciences,17861,20,8
955,55,Female,282,Research & Development,Medical,19187,19,9
956,56,Male,206,Human Resources,Life Sciences,19717,7,3
957,40,Male,458,Research & Development,Life Sciences,3544,4,2
958,34,Male,943,Research & Development,Life Sciences,8500,9,7
959,40,Male,523,Research & Development,Life Sciences,4661,9,8
960,41,Female,1018,Sales,Marketing,4103,9,3
961,35,Male,482,Research & Development,Life Sciences,4249,9,6
962,51,Male,770,Human Resources,Life Sciences,14026,33,9
963,38,Female,1009,Sales,Life Sciences,6893,7,7
964,34,Female,507,Sales,Medical,6125,10,8
965,25,Male,882,Research & Development,Medical,3669,3,2
966,58,Female,601,Research & Development,Medical,10008,10,9
967,40,Male,329,Research & Development,Life Sciences,2387,4,2
968,36,Female,607,Sales,Marketing,4639,15,7
969,48,Male,855,Research & Development,Life Sciences,7898,10,9
970,27,Female,1291,Sales,Medical,2534,1,0
971,51,Female,1405,Research & Development,Technical Degree,13142,5,2
972,18,Female,1124,Research & Development,Life Sciences,1611,0,0
973,35,Female,817,Research & Development,Medical,5363,9,7
974,27,Male,793,Sales,Life Sciences,5071,6,2
975,55,Male,267,Sales,Marketing,13695,19,7
976,56,Male,1369,Research & Development,Life Sciences,13402,19,16
977,34,Female,999,Research & Development,Technical Degree,2029,5,4
978,40,Female,1202,Research & Development,Medical,6377,12,11
979,34,Male,285,Research & Development,Medical,5429,8,7
980,31,Female,703,Sales,Life Sciences,2785,1,0
981,35,Female,662,Sales,Marketing,4614,4,2
982,38,Male,693,Research & Development,Life Sciences,2610,4,2
983,34,Female,404,Research & Development,Technical Degree,6687,14,11
984,28,Male,736,Sales,Life Sciences,4724,5,3
985,31,Male,330,Research & Development,Medical,6179,10,2
986,39,Male,1498,Sales,Life Sciences,6120,5,4
987,51,Male,541,Sales,Marketing,10596,4,2
988,41,Female,1200,Research & Development,Life Sciences,5467,6,2
989,37,Male,1439,Research & Development,Life Sciences,2996,6,4
990,33,Male,1111,Sales,Life Sciences,9998,5,4
991,32,Male,499,Sales,Marketing,4078,3,2
992,39,Male,1485,Research & Development,Life Sciences,10920,6,4
993,25,Male,1372,Sales,Life Sciences,6232,3,2
994,52,Female,322,Research & Development,Medical,13247,5,3
995,43,Female,930,Research & Development,Medical,4081,20,7
996,27,Female,205,Sales,Marketing,5769,6,2
997,27,Female,135,Research & Development,Life Sciences,2394,8,2
998,26,Male,683,Research & Development,Medical,3904,4,3
999,42,Female,1147,Human Resources,Human Resources,16799,20,7
1000,52,Female,258,Research & Development,Other,2950,5,4
1001,37,Female,1462,Research & Development,Medical,3629,3,2
1002,35,Male,200,Research & Development,Life Sciences,9362,2,2
1003,25,Male,949,Research & Development,Technical Degree,3229,3,2
1004,26,Male,652,Research & Development,Other,3578,7,7
1005,29,Male,332,Human Resources,Other,7988,10,9
1006,49,Male,1475,Research & Development,Life Sciences,4284,4,3
1007,29,Female,337,Research & Development,Other,7553,8,7
1008,54,Female,971,Research & Development,Medical,17328,20,7
1009,58,Female,1055,Research & Development,Medical,19701,9,8
1010,55,Male,1136,Research & Development,Medical,14732,7,7
1011,36,Female,1174,Sales,Marketing,9278,5,4
1012,31,Female,667,Sales,Life Sciences,1359,1,0
1013,30,Female,855,Sales,Marketing,4779,3,2
1014,31,Female,182,Research & Development,Life Sciences,16422,3,2
1015,34,Male,560,Research & Development,Other,2996,4,3
1016,31,Female,202,Research & Development,Life Sciences,1261,1,0
